Circuit: * C:\C1 Repos\Technion_Project_A\LTSPICE\Simulations\Flyback_Converter_with_GaN,EPC2302, with IR4427 Gate Driver, snubber on P and S.asc

Instance "m:u3:_gd_template:_lo_stage2:_lo_nmos": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u3:_gd_template:_lo_stage2:_lo_pmos": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u3:_gd_template:_lo_stage1:_lo_nmos": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u3:_gd_template:_lo_stage1:_lo_pmos": Length shorter than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 3.409e-005 to 3.40909e-005
Heightened Def Con from 3.55315e-005 to 3.55317e-005
Heightened Def Con from 3.65295e-005 to 3.65305e-005
Heightened Def Con from 3.8087e-005 to 3.80879e-005
Heightened Def Con from 3.85266e-005 to 3.85267e-005
Heightened Def Con from 3.90899e-005 to 3.90908e-005
Heightened Def Con from 4.10877e-005 to 4.10886e-005
Heightened Def Con from 4.30875e-005 to 4.30883e-005
Heightened Def Con from 4.40874e-005 to 4.40882e-005
Heightened Def Con from 4.45301e-005 to 4.45302e-005
Heightened Def Con from 4.50874e-005 to 4.50882e-005
Heightened Def Con from 4.60873e-005 to 4.60881e-005
Heightened Def Con from 4.65294e-005 to 4.65296e-005
Heightened Def Con from 4.75296e-005 to 4.75297e-005
Heightened Def Con from 4.90875e-005 to 4.90883e-005
Heightened Def Con from 4.95304e-005 to 4.95305e-005
Heightened Def Con from 5.25294e-005 to 5.25296e-005
Heightened Def Con from 5.35301e-005 to 5.35411e-005
Heightened Def Con from 5.45301e-005 to 5.45302e-005
Heightened Def Con from 5.50874e-005 to 5.50883e-005
Heightened Def Con from 5.70871e-005 to 5.7088e-005
Heightened Def Con from 5.7529e-005 to 5.75291e-005
Heightened Def Con from 5.80912e-005 to 5.80921e-005
Heightened Def Con from 5.95279e-005 to 5.9528e-005
Heightened Def Con from 6.00881e-005 to 6.0089e-005
Heightened Def Con from 6.15301e-005 to 6.15302e-005
Heightened Def Con from 6.35265e-005 to 6.35266e-005
Heightened Def Con from 6.40893e-005 to 6.40902e-005
Heightened Def Con from 6.50868e-005 to 6.50877e-005
Heightened Def Con from 6.55269e-005 to 6.5527e-005
Heightened Def Con from 6.60872e-005 to 6.60881e-005
Heightened Def Con from 6.65297e-005 to 6.65298e-005
Heightened Def Con from 6.7528e-005 to 6.75281e-005
Heightened Def Con from 7.00873e-005 to 7.00882e-005
Heightened Def Con from 7.10874e-005 to 7.10883e-005
Heightened Def Con from 7.15301e-005 to 7.15311e-005
Heightened Def Con from 7.2087e-005 to 7.20879e-005
Heightened Def Con from 7.30896e-005 to 7.30905e-005
Heightened Def Con from 7.35305e-005 to 7.35306e-005
Heightened Def Con from 7.45269e-005 to 7.4527e-005
Heightened Def Con from 7.60875e-005 to 7.60884e-005
Heightened Def Con from 7.75301e-005 to 7.75302e-005
Heightened Def Con from 7.80877e-005 to 7.80886e-005
Heightened Def Con from 7.85285e-005 to 7.85287e-005
Heightened Def Con from 7.90872e-005 to 7.90881e-005
Heightened Def Con from 8.05286e-005 to 8.05287e-005
Heightened Def Con from 8.10872e-005 to 8.1088e-005
Heightened Def Con from 8.2087e-005 to 8.20879e-005
Heightened Def Con from 8.35282e-005 to 8.35284e-005
Heightened Def Con from 8.40876e-005 to 8.40885e-005
Heightened Def Con from 8.45267e-005 to 8.45268e-005
Heightened Def Con from 8.55287e-005 to 8.55288e-005
Heightened Def Con from 8.6528e-005 to 8.65281e-005
Heightened Def Con from 8.70875e-005 to 8.70883e-005
Heightened Def Con from 8.80868e-005 to 8.80876e-005
Heightened Def Con from 8.85266e-005 to 8.85267e-005
Heightened Def Con from 8.90871e-005 to 8.9088e-005
Heightened Def Con from 8.95282e-005 to 8.95284e-005
Heightened Def Con from 9.00873e-005 to 9.00882e-005
Heightened Def Con from 9.0529e-005 to 9.05291e-005
Heightened Def Con from 9.25284e-005 to 9.25285e-005
Heightened Def Con from 9.40886e-005 to 9.40895e-005
Heightened Def Con from 9.45301e-005 to 9.45302e-005
Heightened Def Con from 9.509e-005 to 9.50908e-005
Heightened Def Con from 9.60896e-005 to 9.60904e-005
Heightened Def Con from 9.65301e-005 to 9.65302e-005
Heightened Def Con from 9.75301e-005 to 9.75302e-005
Heightened Def Con from 9.80868e-005 to 9.80877e-005
Heightened Def Con from 9.95306e-005 to 9.95307e-005
Heightened Def Con from 0.00010009 to 0.00010009
Heightened Def Con from 0.00010053 to 0.00010053
Heightened Def Con from 0.000101527 to 0.000101527
Heightened Def Con from 0.000103088 to 0.000103089
Heightened Def Con from 0.000104088 to 0.000104089
Heightened Def Con from 0.000106088 to 0.000106089
Heightened Def Con from 0.000108088 to 0.000108089
Heightened Def Con from 0.000108529 to 0.000108529
Heightened Def Con from 0.000109088 to 0.000109089
Heightened Def Con from 0.00010953 to 0.00010953
Heightened Def Con from 0.000110088 to 0.000110089
Heightened Def Con from 0.000113089 to 0.00011309
Heightened Def Con from 0.00011353 to 0.00011353
Heightened Def Con from 0.000114529 to 0.000114529
Heightened Def Con from 0.000116087 to 0.000116088
Heightened Def Con from 0.000116529 to 0.000116529
Heightened Def Con from 0.000117088 to 0.000117089
Heightened Def Con from 0.00011853 to 0.00011853
Heightened Def Con from 0.00012053 to 0.00012053
Heightened Def Con from 0.000122088 to 0.000122089
Heightened Def Con from 0.000124089 to 0.00012409
Heightened Def Con from 0.000125089 to 0.00012509
Heightened Def Con from 0.000128087 to 0.000128088
Heightened Def Con from 0.000128527 to 0.000128527
Heightened Def Con from 0.000129087 to 0.000129088
Heightened Def Con from 0.000130528 to 0.000130529
Heightened Def Con from 0.000131087 to 0.000131088
Heightened Def Con from 0.00013153 to 0.00013153
Heightened Def Con from 0.000133088 to 0.000133089
Heightened Def Con from 0.00013353 to 0.000133531
Heightened Def Con from 0.00013453 to 0.00013453
Heightened Def Con from 0.000135087 to 0.000135088
Heightened Def Con from 0.000135529 to 0.000135529
Heightened Def Con from 0.00013653 to 0.00013653
Heightened Def Con from 0.000137088 to 0.000137089
Heightened Def Con from 0.00013753 to 0.00013753
Heightened Def Con from 0.000138088 to 0.000138089
Heightened Def Con from 0.000138528 to 0.000138528
Heightened Def Con from 0.000139088 to 0.000139089
Heightened Def Con from 0.00013953 to 0.000139531

Date: Tue Dec 26 23:22:35 2023
Total elapsed time: 26.505 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 461425
traniter = 461399
tranpoints = 131180
accept = 96365
rejected = 34952
matrix size = 194
fillins = 71
solver = Normal
Thread vector: 50.5/34.9[7] 14.8/9.8[7] 24.2/11.4[7] 1.2/3.2[1]  2592/500
Matrix Compiler1: 9.47 KB object code size  7.0/3.3/[1.6]
Matrix Compiler2: 13.84 KB object code size  3.1/14.6/[2.7]

