Circuit: * D:\Users\C1\Documents\C1_Repos\Technion_Project_A\LTSPICE\Simulations\Flyback V2.asc

Instance "m:u3:_gd_template:_lo_stage1:_lo_pmos": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u3:_gd_template:_lo_stage1:_lo_nmos": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u3:_gd_template:_lo_stage2:_lo_pmos": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u3:_gd_template:_lo_stage2:_lo_nmos": Length shorter than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.000282448 to 0.000282449
Heightened Def Con from 0.000283098 to 0.000283099
Heightened Def Con from 0.000283449 to 0.00028345
Heightened Def Con from 0.000284098 to 0.000284098
Heightened Def Con from 0.000285097 to 0.000285098
Heightened Def Con from 0.000286107 to 0.000286108
Heightened Def Con from 0.000286446 to 0.000286447
Heightened Def Con from 0.000287098 to 0.000287099
Heightened Def Con from 0.000288099 to 0.000288099
Heightened Def Con from 0.000288449 to 0.00028845
Heightened Def Con from 0.000289096 to 0.000289097
Heightened Def Con from 0.000290097 to 0.000290098
Heightened Def Con from 0.000291107 to 0.000291113
Heightened Def Con from 0.000291449 to 0.00029145
Heightened Def Con from 0.00029245 to 0.000292451
Heightened Def Con from 0.000293102 to 0.000293103
Heightened Def Con from 0.000295098 to 0.000295098
Heightened Def Con from 0.000295449 to 0.00029546
Heightened Def Con from 0.000297452 to 0.000297453
Heightened Def Con from 0.000298452 to 0.000298453
Heightened Def Con from 0.000300108 to 0.000300109
Heightened Def Con from 0.000301098 to 0.000301098
Heightened Def Con from 0.00030145 to 0.000301451
Heightened Def Con from 0.000302102 to 0.000302103
Heightened Def Con from 0.000302451 to 0.000302451
Heightened Def Con from 0.0003031 to 0.000303101
Heightened Def Con from 0.00030745 to 0.000307451
Heightened Def Con from 0.000310449 to 0.000310449
Heightened Def Con from 0.00031145 to 0.000311451
Heightened Def Con from 0.000312098 to 0.000312098
Heightened Def Con from 0.000314099 to 0.0003141
Heightened Def Con from 0.000315451 to 0.000315452
Heightened Def Con from 0.000317098 to 0.000317098
Heightened Def Con from 0.00031845 to 0.00031845
Heightened Def Con from 0.000320098 to 0.000320098
Heightened Def Con from 0.00032045 to 0.000320451
Heightened Def Con from 0.000323102 to 0.000323103
Heightened Def Con from 0.000323454 to 0.000323454
Heightened Def Con from 0.000324098 to 0.000324098
Heightened Def Con from 0.000325106 to 0.000325107
Heightened Def Con from 0.000325446 to 0.000325447
Heightened Def Con from 0.000327103 to 0.000327104
Heightened Def Con from 0.000328448 to 0.000328448
Heightened Def Con from 0.0003301 to 0.000330101
Heightened Def Con from 0.00033045 to 0.000330451
Heightened Def Con from 0.000331098 to 0.000331098
Heightened Def Con from 0.00033145 to 0.00033145
Heightened Def Con from 0.000332098 to 0.000332098
Heightened Def Con from 0.000333451 to 0.000333451
Heightened Def Con from 0.000334104 to 0.000334105
Heightened Def Con from 0.000336098 to 0.000336098
Heightened Def Con from 0.000336448 to 0.000336449
Heightened Def Con from 0.000337099 to 0.0003371
Heightened Def Con from 0.000338448 to 0.000338449
Heightened Def Con from 0.000339098 to 0.000339098
Heightened Def Con from 0.000339448 to 0.000339449
Heightened Def Con from 0.000340099 to 0.0003401
Heightened Def Con from 0.00034045 to 0.000340451
Heightened Def Con from 0.00034145 to 0.000341451
Heightened Def Con from 0.000342098 to 0.000342098
Heightened Def Con from 0.000342449 to 0.00034245
Heightened Def Con from 0.000343449 to 0.000343449
Heightened Def Con from 0.000344098 to 0.000344098
Heightened Def Con from 0.000345451 to 0.000345452
Heightened Def Con from 0.00034645 to 0.000346451
Heightened Def Con from 0.0003471 to 0.0003471
Heightened Def Con from 0.000348449 to 0.00034845
Heightened Def Con from 0.000349099 to 0.0003491
Heightened Def Con from 0.000350098 to 0.000350098
Heightened Def Con from 0.000350449 to 0.00035045
Heightened Def Con from 0.000352099 to 0.0003521
Heightened Def Con from 0.00035345 to 0.000353451
Heightened Def Con from 0.000354098 to 0.000354098
Heightened Def Con from 0.00035545 to 0.000355451
Heightened Def Con from 0.000356098 to 0.000356098
Heightened Def Con from 0.000359097 to 0.000359098
Heightened Def Con from 0.000360098 to 0.000360098
Heightened Def Con from 0.000360452 to 0.000360452
Heightened Def Con from 0.00036145 to 0.00036145
Heightened Def Con from 0.000362107 to 0.000362108
Heightened Def Con from 0.000362448 to 0.000362449
Heightened Def Con from 0.000364105 to 0.000364111
Heightened Def Con from 0.000365098 to 0.000365098

Date: Wed Jan 24 16:29:42 2024
Total elapsed time: 69.681 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 1184850
traniter = 1184824
tranpoints = 334624
accept = 243829
rejected = 91112
matrix size = 200
fillins = 74
solver = Normal
Avg thread counts: 2.0/2.0/2.0/1.0
Matrix Compiler1: 10.15 KB object code size  5.5/3.0/[1.3]
Matrix Compiler2: 14.43 KB object code size  3.0/5.1/[2.5]

