Circuit: * D:\Users\C1\Documents\C1_Repos\Technion_Project_A\LTSPICE\Simulations\Flyback V6.asc

Instance "m:u3:_gd_template:_lo_stage1:_lo_pmos": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u3:_gd_template:_lo_stage1:_lo_nmos": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u3:_gd_template:_lo_stage2:_lo_pmos": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u3:_gd_template:_lo_stage2:_lo_nmos": Length shorter than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 9.03175e-05 to 9.03184e-05
Heightened Def Con from 9.03561e-05 to 9.03569e-05
Heightened Def Con from 9.10866e-05 to 9.10875e-05
Heightened Def Con from 9.13175e-05 to 9.13184e-05
Heightened Def Con from 9.2086e-05 to 9.20869e-05
Heightened Def Con from 9.2317e-05 to 9.23202e-05
Heightened Def Con from 9.23554e-05 to 9.23556e-05
Heightened Def Con from 9.30865e-05 to 9.30874e-05
Heightened Def Con from 9.40879e-05 to 9.40888e-05
Heightened Def Con from 9.43171e-05 to 9.43173e-05
Heightened Def Con from 9.43508e-05 to 9.43509e-05
Heightened Def Con from 9.63173e-05 to 9.63175e-05
Heightened Def Con from 9.63493e-05 to 9.63495e-05
Heightened Def Con from 9.73174e-05 to 9.73175e-05
Heightened Def Con from 9.80878e-05 to 9.80887e-05
Heightened Def Con from 9.82638e-05 to 9.82642e-05
Heightened Def Con from 9.90852e-05 to 9.90861e-05
Heightened Def Con from 0.000100087 to 0.000100088
Heightened Def Con from 0.000100351 to 0.000100352
Heightened Def Con from 0.000101087 to 0.000101088
Heightened Def Con from 0.000101262 to 0.000101263
Heightened Def Con from 0.000101317 to 0.000101318
Heightened Def Con from 0.000102087 to 0.000102088
Heightened Def Con from 0.000103087 to 0.000103088
Heightened Def Con from 0.000103263 to 0.000103264
Heightened Def Con from 0.000103317 to 0.000103318
Heightened Def Con from 0.000104263 to 0.000104264
Heightened Def Con from 0.000104354 to 0.000104355
Heightened Def Con from 0.000105088 to 0.000105089
Heightened Def Con from 0.000105262 to 0.000105263
Heightened Def Con from 0.000105318 to 0.000105319
Heightened Def Con from 0.000106087 to 0.000106088
Heightened Def Con from 0.000106264 to 0.000106264
Heightened Def Con from 0.000106318 to 0.000106318
Heightened Def Con from 0.000106349 to 0.00010635
Heightened Def Con from 0.000107264 to 0.000107264
Heightened Def Con from 0.000107317 to 0.000107318
Heightened Def Con from 0.000107353 to 0.000107353
Heightened Def Con from 0.000109318 to 0.000109318
Heightened Def Con from 0.000110319 to 0.000110319
Heightened Def Con from 0.000111088 to 0.000111089
Heightened Def Con from 0.000111317 to 0.000111318
Heightened Def Con from 0.000111349 to 0.000111349
Heightened Def Con from 0.000112088 to 0.000112089
Heightened Def Con from 0.000112318 to 0.000112318
Heightened Def Con from 0.000112354 to 0.000112362
Heightened Def Con from 0.000113085 to 0.000113086
Heightened Def Con from 0.000113318 to 0.000113318
Heightened Def Con from 0.000114087 to 0.000114088
Heightened Def Con from 0.000114316 to 0.000114317
Heightened Def Con from 0.000115352 to 0.000115352
Heightened Def Con from 0.000116318 to 0.00011632
Heightened Def Con from 0.000116353 to 0.000116353
Heightened Def Con from 0.000117318 to 0.000117318
Heightened Def Con from 0.000118317 to 0.000118317
Heightened Def Con from 0.000118354 to 0.000118362
Heightened Def Con from 0.000119089 to 0.00011909
Heightened Def Con from 0.000119263 to 0.000119264
Heightened Def Con from 0.000119317 to 0.000119317
Heightened Def Con from 0.000120264 to 0.000120264
Heightened Def Con from 0.000120319 to 0.000120319
Heightened Def Con from 0.000121088 to 0.000121089
Heightened Def Con from 0.000121263 to 0.000121264
Heightened Def Con from 0.000121318 to 0.000121318
Heightened Def Con from 0.00012135 to 0.00012135
Heightened Def Con from 0.000122087 to 0.000122088
Heightened Def Con from 0.000122262 to 0.000122262
Heightened Def Con from 0.000122264 to 0.000122264
Heightened Def Con from 0.000122318 to 0.000122318
Heightened Def Con from 0.000123087 to 0.000123088
Heightened Def Con from 0.000123318 to 0.000123318
Heightened Def Con from 0.000124264 to 0.000124264
Heightened Def Con from 0.000124318 to 0.000124318
Heightened Def Con from 0.000125261 to 0.000125261
Heightened Def Con from 0.000125317 to 0.000125317
Heightened Def Con from 0.000125349 to 0.00012535
Heightened Def Con from 0.000126354 to 0.000126355
Heightened Def Con from 0.00012825 to 0.00012825

Date: Tue Feb 20 15:26:11 2024
Total elapsed time: 232.030 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 3339821
traniter = 3339798
tranpoints = 579254
accept = 428367
rejected = 151146
matrix size = 205
fillins = 143
solver = Normal
Avg thread counts: 4.0/2.0/2.0/1.0
Matrix Compiler1: 14.44 KB object code size  7.4/3.9/[1.8]
Matrix Compiler2: 16.66 KB object code size  3.2/4.4/[3.1]

